year,month,suburb,medianSoldPrice,numberSold,highestSoldPrice,numberSaleListing,highestSaleListingPrice,lowestSaleListingPrice,auctionNumberAuctioned,auctionNumberSold,medianRentListingPrice
2013.0,3.0,Marrickville,770000.0,43.0,1595000.0,57.0,1650000.0,580000.0,25.0,22.0,630.0
2013.0,6.0,Marrickville,833000.0,46.0,1590000.0,57.0,10460000.0,550000.0,36.0,30.0,650.0
2013.0,9.0,Marrickville,875000.0,56.0,1420000.0,72.0,11500000.0,439000.0,41.0,31.0,630.0
2013.0,12.0,Marrickville,874000.0,84.0,1650000.0,86.0,1800000.0,468000.0,58.0,47.0,645.0
2014.0,3.0,Marrickville,910000.0,39.0,1950000.0,48.0,1800000.0,580000.0,31.0,22.0,700.0
2014.0,6.0,Marrickville,953000.0,48.0,1460000.0,64.0,2000000.0,650000.0,42.0,31.0,680.0
2014.0,9.0,Marrickville,1000000.0,48.0,2650000.0,50.0,1425000.0,750000.0,37.0,32.0,670.0
2014.0,12.0,Marrickville,1018000.0,51.0,1780000.0,57.0,1600000.0,750000.0,49.0,35.0,695.0
2015.0,3.0,Marrickville,1190000.0,39.0,2400000.0,42.0,1300000.0,530000.0,27.0,26.0,700.0
2015.0,6.0,Marrickville,1266000.0,29.0,2850000.0,34.0,1746000.0,850000.0,28.0,23.0,735.0
2015.0,9.0,Marrickville,1250000.0,55.0,2740000.0,68.0,2500000.0,550000.0,58.0,41.0,725.0
2015.0,12.0,Marrickville,1249000.0,56.0,2300000.0,79.0,2500000.0,800000.0,66.0,35.0,720.0
2016.0,3.0,Marrickville,1195000.0,39.0,2450000.0,46.0,2500000.0,750000.0,28.0,23.0,750.0
2016.0,6.0,Marrickville,1270000.0,59.0,2450000.0,66.0,2100000.0,500000.0,54.0,39.0,710.0
2016.0,9.0,Marrickville,1295000.0,41.0,2640000.0,59.0,2685000.0,510000.0,25.0,22.0,720.0
2016.0,12.0,Marrickville,1400000.0,52.0,2430000.0,49.0,2400000.0,850000.0,40.0,34.0,730.0
2017.0,3.0,Marrickville,1533000.0,40.0,2500000.0,41.0,3395000.0,875000.0,33.0,30.0,785.0
2017.0,6.0,Marrickville,1530000.0,59.0,3675000.0,62.0,3500000.0,918000.0,52.0,40.0,765.0
2017.0,9.0,Marrickville,1390000.0,54.0,3938000.0,61.0,3375000.0,1050000.0,43.0,31.0,750.0
2017.0,12.0,Marrickville,1518000.0,59.0,2630000.0,68.0,3375000.0,750000.0,54.0,31.0,750.0
2018.0,3.0,Marrickville,1313000.0,26.0,2367000.0,37.0,3375000.0,830000.0,18.0,14.0,750.0
2018.0,6.0,Marrickville,1325000.0,43.0,3000000.0,55.0,3375000.0,800000.0,47.0,25.0,780.0
2018.0,9.0,Marrickville,1305000.0,44.0,1985000.0,59.0,3375000.0,800000.0,40.0,26.0,750.0
2018.0,12.0,Marrickville,1380000.0,47.0,2220000.0,70.0,3375000.0,700000.0,49.0,29.0,700.0
2019.0,3.0,Marrickville,1188000.0,34.0,1920000.0,54.0,3375000.0,100000.0,33.0,23.0,750.0
2019.0,6.0,Marrickville,1210000.0,51.0,2550000.0,62.0,3375000.0,910000.0,47.0,28.0,750.0
2019.0,9.0,Marrickville,1450000.0,48.0,2550000.0,61.0,3375000.0,910000.0,34.0,29.0,750.0
2019.0,12.0,Marrickville,1503000.0,53.0,2907000.0,70.0,3375000.0,910000.0,43.0,39.0,750.0
2020.0,3.0,Marrickville,1483000.0,45.0,2600000.0,63.0,3375000.0,910000.0,34.0,24.0,750.0
2020.0,6.0,Marrickville,1450000.0,55.0,2700000.0,81.0,3375000.0,850000.0,34.0,19.0,750.0
2020.0,9.0,Marrickville,1395000.0,36.0,2531000.0,48.0,2400000.0,1000000.0,32.0,23.0,725.0
2020.0,12.0,Marrickville,1485000.0,65.0,4250000.0,65.0,2750000.0,895000.0,54.0,40.0,730.0
2021.0,3.0,Marrickville,1703000.0,38.0,2680000.0,41.0,4200000.0,1200000.0,30.0,27.0,700.0
2021.0,6.0,Marrickville,1703000.0,54.0,3410000.0,60.0,2600000.0,800000.0,48.0,40.0,715.0
2011.0,9.0,Marsfield,640000.0,60.0,1375000.0,85.0,1880000.0,459000.0,16.0,7.0,488.0
2011.0,12.0,Marsfield,542000.0,50.0,1701000.0,89.0,1500000.0,449000.0,28.0,16.0,460.0
2012.0,3.0,Marsfield,568000.0,45.0,1089000.0,88.0,1025000.0,419000.0,14.0,9.0,475.0
2012.0,6.0,Marsfield,593000.0,36.0,980000.0,55.0,1350000.0,438000.0,12.0,4.0,470.0
2012.0,9.0,Marsfield,625000.0,47.0,1350000.0,64.0,1280000.0,470000.0,19.0,12.0,490.0
2012.0,12.0,Marsfield,690000.0,43.0,1280000.0,68.0,1280000.0,435000.0,22.0,14.0,480.0
2013.0,3.0,Marsfield,562000.0,38.0,1448000.0,52.0,1450000.0,435000.0,6.0,6.0,500.0
2013.0,6.0,Marsfield,603000.0,41.0,1395000.0,59.0,1195000.0,450000.0,15.0,11.0,490.0
2013.0,9.0,Marsfield,799000.0,46.0,10466000.0,57.0,2200000.0,445000.0,19.0,17.0,500.0
2013.0,12.0,Marsfield,771000.0,51.0,1785000.0,60.0,1990000.0,499000.0,26.0,14.0,500.0
2014.0,3.0,Marsfield,674000.0,38.0,1851000.0,45.0,1640000.0,424000.0,13.0,8.0,500.0
2014.0,6.0,Marsfield,820000.0,51.0,1652000.0,62.0,1700000.0,540000.0,33.0,24.0,500.0
2014.0,9.0,Marsfield,760000.0,38.0,1920000.0,48.0,1850000.0,570000.0,16.0,14.0,515.0
2014.0,12.0,Marsfield,796000.0,41.0,1925000.0,56.0,2095000.0,420000.0,29.0,22.0,530.0
2015.0,3.0,Marsfield,850000.0,37.0,2480000.0,46.0,2300000.0,579000.0,23.0,22.0,540.0
2015.0,6.0,Marsfield,990000.0,39.0,2402000.0,39.0,2200000.0,595000.0,26.0,25.0,535.0
2015.0,9.0,Marsfield,855000.0,29.0,1940000.0,36.0,1900000.0,630000.0,21.0,19.0,545.0
2015.0,12.0,Marsfield,1175000.0,39.0,2320000.0,55.0,2200000.0,530000.0,34.0,25.0,530.0
2016.0,3.0,Marsfield,774000.0,20.0,1730000.0,40.0,3000000.0,630000.0,12.0,10.0,530.0
2016.0,6.0,Marsfield,815000.0,36.0,2021000.0,54.0,1700000.0,168000.0,27.0,15.0,540.0
2016.0,9.0,Marsfield,940000.0,42.0,1850000.0,46.0,1650000.0,675000.0,33.0,28.0,550.0
2016.0,12.0,Marsfield,994000.0,35.0,2350000.0,35.0,1650000.0,600000.0,27.0,25.0,530.0
2017.0,3.0,Marsfield,1200000.0,31.0,2750000.0,38.0,1600000.0,600000.0,22.0,17.0,550.0
2017.0,6.0,Marsfield,950000.0,47.0,2300000.0,50.0,1820000.0,620000.0,30.0,27.0,570.0
2017.0,9.0,Marsfield,910000.0,33.0,1900000.0,48.0,2500000.0,530000.0,26.0,23.0,593.0
2017.0,12.0,Marsfield,983000.0,39.0,2720000.0,55.0,2300000.0,700000.0,44.0,27.0,560.0
2018.0,3.0,Marsfield,930000.0,21.0,2300000.0,41.0,1890000.0,700000.0,17.0,9.0,550.0
2018.0,6.0,Marsfield,922000.0,34.0,2250000.0,50.0,1700000.0,650000.0,28.0,18.0,535.0
2018.0,9.0,Marsfield,818000.0,30.0,1922000.0,54.0,1700000.0,650000.0,32.0,17.0,550.0
2018.0,12.0,Marsfield,822000.0,43.0,1650000.0,58.0,1900000.0,610000.0,34.0,20.0,510.0
2019.0,3.0,Marsfield,829000.0,24.0,1650000.0,43.0,1900000.0,650000.0,15.0,9.0,530.0
2019.0,6.0,Marsfield,793000.0,33.0,1775000.0,39.0,2700000.0,670000.0,20.0,12.0,540.0
2019.0,9.0,Marsfield,1201000.0,31.0,17350000.0,40.0,2200000.0,670000.0,18.0,15.0,520.0
2019.0,12.0,Marsfield,1263000.0,42.0,2610000.0,55.0,1850000.0,670000.0,35.0,30.0,505.0
2020.0,3.0,Marsfield,929000.0,23.0,2225000.0,43.0,2100000.0,670000.0,20.0,16.0,545.0
2020.0,6.0,Marsfield,860000.0,27.0,2125000.0,62.0,2250000.0,600000.0,26.0,11.0,515.0
2020.0,9.0,Marsfield,883000.0,45.0,2150000.0,62.0,2250000.0,600000.0,34.0,24.0,500.0
2020.0,12.0,Marsfield,951000.0,45.0,3000000.0,55.0,3000000.0,640000.0,35.0,28.0,480.0
2021.0,3.0,Marsfield,903000.0,38.0,2500000.0,40.0,2250000.0,700000.0,20.0,14.0,500.0
2021.0,6.0,Marsfield,1845000.0,51.0,2780000.0,62.0,2500000.0,690000.0,48.0,37.0,490.0
2011.0,9.0,Mortdale,664000.0,34.0,1560000.0,51.0,1550000.0,365000.0,6.0,4.0,455.0
2011.0,12.0,Mortdale,618000.0,32.0,896000.0,49.0,1100000.0,300000.0,8.0,2.0,498.0
2012.0,3.0,Mortdale,703000.0,18.0,850000.0,35.0,950000.0,300000.0,6.0,4.0,495.0
2012.0,6.0,Mortdale,680000.0,25.0,1005000.0,53.0,2000000.0,400000.0,8.0,5.0,505.0
2012.0,9.0,Mortdale,669000.0,32.0,1113000.0,45.0,1250000.0,450000.0,11.0,8.0,450.0
2012.0,12.0,Mortdale,640000.0,31.0,1185000.0,43.0,5050000.0,450000.0,10.0,5.0,480.0
2013.0,3.0,Mortdale,699000.0,26.0,1073000.0,31.0,2000000.0,400000.0,6.0,3.0,470.0
2013.0,6.0,Mortdale,700000.0,25.0,950000.0,29.0,1098000.0,399000.0,4.0,3.0,470.0
2013.0,9.0,Mortdale,791000.0,31.0,1506000.0,38.0,1200000.0,59000.0,16.0,11.0,480.0
2013.0,12.0,Mortdale,790000.0,38.0,1360000.0,44.0,1496000.0,400000.0,23.0,18.0,550.0
2014.0,3.0,Mortdale,858000.0,28.0,1131000.0,47.0,1097000.0,430000.0,15.0,12.0,500.0
2014.0,6.0,Mortdale,900000.0,29.0,1380000.0,41.0,1350000.0,620000.0,16.0,13.0,520.0
2014.0,9.0,Mortdale,850000.0,33.0,1336000.0,44.0,1350000.0,590000.0,22.0,18.0,540.0
2014.0,12.0,Mortdale,872000.0,42.0,1671000.0,45.0,1435000.0,66000.0,28.0,22.0,550.0
2015.0,3.0,Mortdale,1000000.0,15.0,1435000.0,18.0,1298000.0,630000.0,9.0,9.0,550.0
2015.0,6.0,Mortdale,1001000.0,20.0,1620000.0,21.0,1325000.0,600000.0,14.0,13.0,600.0
2015.0,9.0,Mortdale,1143000.0,28.0,1960000.0,31.0,1360000.0,675000.0,24.0,22.0,550.0
2015.0,12.0,Mortdale,905000.0,25.0,2130000.0,36.0,1650000.0,645000.0,19.0,13.0,585.0
2016.0,3.0,Mortdale,1028000.0,19.0,1580000.0,26.0,1625000.0,685000.0,8.0,8.0,570.0
2016.0,6.0,Mortdale,961000.0,32.0,2100000.0,35.0,1625000.0,765000.0,30.0,20.0,550.0
2016.0,9.0,Mortdale,1011000.0,25.0,1951000.0,29.0,1850000.0,600000.0,19.0,15.0,600.0
2016.0,12.0,Mortdale,1273000.0,18.0,1680000.0,16.0,1540000.0,949000.0,12.0,8.0,600.0
2017.0,3.0,Mortdale,1000000.0,19.0,1540000.0,24.0,1450000.0,800000.0,15.0,11.0,580.0
2017.0,6.0,Mortdale,1268000.0,24.0,1760000.0,28.0,1500000.0,589000.0,17.0,14.0,610.0
2017.0,9.0,Mortdale,1168000.0,25.0,2100000.0,30.0,3741000.0,589000.0,19.0,12.0,615.0
2017.0,12.0,Mortdale,1250000.0,22.0,2880000.0,35.0,3741000.0,699000.0,19.0,7.0,580.0
2018.0,3.0,Mortdale,1206000.0,17.0,1667000.0,27.0,1600000.0,660000.0,12.0,8.0,580.0
2018.0,6.0,Mortdale,1046000.0,14.0,1630000.0,35.0,1675000.0,578000.0,11.0,5.0,600.0
2018.0,9.0,Mortdale,1150000.0,23.0,1480000.0,36.0,1890000.0,579000.0,8.0,7.0,555.0
2018.0,12.0,Mortdale,1238000.0,15.0,1726000.0,34.0,1680000.0,510000.0,5.0,4.0,550.0
2019.0,3.0,Mortdale,923000.0,22.0,1470000.0,45.0,2200000.0,510000.0,14.0,8.0,565.0
2019.0,6.0,Mortdale,885000.0,18.0,1310000.0,35.0,2200000.0,414000.0,7.0,2.0,580.0
2019.0,9.0,Mortdale,1068000.0,22.0,2240000.0,37.0,2200000.0,414000.0,6.0,5.0,550.0
2019.0,12.0,Mortdale,1156000.0,24.0,1616000.0,44.0,2200000.0,115000.0,16.0,13.0,550.0
2020.0,3.0,Mortdale,1175000.0,17.0,2025000.0,38.0,2200000.0,414000.0,13.0,11.0,550.0
2020.0,6.0,Mortdale,1143000.0,19.0,1800000.0,46.0,2200000.0,414000.0,13.0,10.0,555.0
2020.0,9.0,Mortdale,1115000.0,18.0,1800000.0,25.0,1880000.0,619000.0,11.0,7.0,590.0
2020.0,12.0,Mortdale,1200000.0,33.0,3470000.0,32.0,1580000.0,580000.0,19.0,15.0,560.0
2021.0,3.0,Mortdale,1250000.0,20.0,1705000.0,17.0,1600000.0,609000.0,11.0,10.0,550.0
2021.0,6.0,Mortdale,1250000.0,14.0,2340000.0,19.0,20000000.0,700000.0,13.0,13.0,555.0
2011.0,9.0,Plumpton,349000.0,35.0,636000.0,72.0,1050000.0,250000.0,5.0,2.0,380.0
2011.0,12.0,Plumpton,340000.0,44.0,492000.0,68.0,505000.0,250000.0,2.0,2.0,380.0
2012.0,3.0,Plumpton,371000.0,19.0,550000.0,59.0,540000.0,250000.0,,,380.0
2012.0,6.0,Plumpton,375000.0,18.0,480000.0,48.0,505000.0,250000.0,2.0,1.0,370.0
2012.0,9.0,Plumpton,367000.0,28.0,481000.0,51.0,750000.0,200000.0,2.0,1.0,410.0
2012.0,12.0,Plumpton,380000.0,23.0,600000.0,52.0,680000.0,200000.0,,,418.0
2013.0,3.0,Plumpton,370000.0,15.0,512000.0,54.0,1000000.0,250000.0,3.0,2.0,380.0
2013.0,6.0,Plumpton,420000.0,31.0,580000.0,50.0,650000.0,250000.0,,,390.0
2013.0,9.0,Plumpton,408000.0,40.0,633000.0,48.0,1000000.0,283000.0,,,390.0
2013.0,12.0,Plumpton,450000.0,39.0,550000.0,76.0,1000000.0,220000.0,2.0,2.0,420.0
2014.0,3.0,Plumpton,475000.0,62.0,730000.0,92.0,3491000.0,195000.0,3.0,2.0,405.0
2014.0,6.0,Plumpton,465000.0,70.0,710000.0,103.0,3491000.0,175000.0,6.0,5.0,425.0
2014.0,9.0,Plumpton,463000.0,50.0,1020000.0,82.0,3491000.0,175000.0,1.0,1.0,420.0
2014.0,12.0,Plumpton,507000.0,32.0,715000.0,55.0,685000.0,290000.0,,,420.0
2015.0,3.0,Plumpton,555000.0,24.0,820000.0,44.0,848000.0,240000.0,,,420.0
2015.0,6.0,Plumpton,600000.0,39.0,900000.0,61.0,848000.0,240000.0,,,420.0
2015.0,9.0,Plumpton,644000.0,44.0,825000.0,70.0,900000.0,175000.0,,,445.0
2015.0,12.0,Plumpton,590000.0,29.0,950000.0,56.0,950000.0,369000.0,3.0,,435.0
2016.0,3.0,Plumpton,590000.0,24.0,750000.0,39.0,800000.0,369000.0,,,430.0
2016.0,6.0,Plumpton,595000.0,19.0,695000.0,40.0,800000.0,390000.0,2.0,,440.0
2016.0,9.0,Plumpton,605000.0,28.0,850000.0,42.0,800000.0,449000.0,1.0,1.0,440.0
2016.0,12.0,Plumpton,660000.0,27.0,890000.0,44.0,880000.0,460000.0,,,450.0
2017.0,3.0,Plumpton,650000.0,27.0,990000.0,45.0,850000.0,450000.0,2.0,1.0,450.0
2017.0,6.0,Plumpton,664000.0,23.0,1200000.0,46.0,850000.0,450000.0,3.0,,450.0
2017.0,9.0,Plumpton,668000.0,36.0,1316000.0,70.0,1000000.0,379000.0,3.0,2.0,453.0
2017.0,12.0,Plumpton,670000.0,27.0,885000.0,67.0,950000.0,445000.0,,,500.0
2018.0,3.0,Plumpton,660000.0,34.0,1038000.0,74.0,950000.0,470000.0,1.0,,490.0
2018.0,6.0,Plumpton,695000.0,28.0,1072000.0,71.0,1000000.0,450000.0,,,450.0
2018.0,9.0,Plumpton,615000.0,32.0,950000.0,67.0,950000.0,435000.0,,,450.0
2018.0,12.0,Plumpton,625000.0,14.0,750000.0,49.0,820000.0,410000.0,1.0,,475.0
2019.0,3.0,Plumpton,640000.0,21.0,895000.0,46.0,750000.0,400000.0,1.0,,485.0
2019.0,6.0,Plumpton,625000.0,22.0,807000.0,41.0,750000.0,399000.0,1.0,,450.0
2019.0,9.0,Plumpton,633000.0,26.0,835000.0,51.0,759000.0,400000.0,2.0,,440.0
2019.0,12.0,Plumpton,610000.0,25.0,995000.0,56.0,1019000.0,299000.0,,,420.0
2020.0,3.0,Plumpton,658000.0,27.0,1400000.0,58.0,1300000.0,400000.0,1.0,1.0,430.0
2020.0,6.0,Plumpton,633000.0,21.0,823000.0,60.0,1300000.0,400000.0,,,433.0
2020.0,9.0,Plumpton,642000.0,19.0,775000.0,38.0,1200000.0,448000.0,1.0,,400.0
2020.0,12.0,Plumpton,720000.0,21.0,1507000.0,33.0,1200000.0,420000.0,2.0,2.0,430.0
2021.0,3.0,Plumpton,701000.0,18.0,913000.0,27.0,1200000.0,420000.0,,,440.0
2021.0,6.0,Plumpton,735000.0,22.0,1550000.0,32.0,1200000.0,530000.0,2.0,2.0,450.0
2011.0,9.0,Campbelltown,315000.0,37.0,596000.0,87.0,1175000.0,29000.0,1.0,,360.0
2011.0,12.0,Campbelltown,310000.0,58.0,480000.0,105.0,607000.0,195000.0,3.0,1.0,370.0
2012.0,3.0,Campbelltown,325000.0,37.0,510000.0,80.0,557000.0,155000.0,1.0,1.0,360.0
2012.0,6.0,Campbelltown,333000.0,31.0,547000.0,65.0,2800000.0,180000.0,1.0,,365.0
2012.0,9.0,Campbelltown,310000.0,35.0,574000.0,76.0,629000.0,180000.0,,,375.0
2012.0,12.0,Campbelltown,330000.0,37.0,429000.0,70.0,4200000.0,190000.0,1.0,,360.0
2013.0,3.0,Campbelltown,315000.0,40.0,494000.0,68.0,620000.0,210000.0,2.0,1.0,370.0
2013.0,6.0,Campbelltown,338000.0,43.0,588000.0,74.0,1000000.0,189000.0,6.0,4.0,380.0
2013.0,9.0,Campbelltown,336000.0,56.0,590000.0,70.0,639000.0,189000.0,6.0,5.0,390.0
2013.0,12.0,Campbelltown,373000.0,52.0,740000.0,56.0,750000.0,260000.0,4.0,1.0,370.0
2014.0,3.0,Campbelltown,383000.0,45.0,570000.0,66.0,660000.0,270000.0,6.0,3.0,380.0
2014.0,6.0,Campbelltown,400000.0,58.0,615000.0,67.0,660000.0,280000.0,3.0,1.0,390.0
2014.0,9.0,Campbelltown,431000.0,64.0,690000.0,77.0,659000.0,285000.0,6.0,5.0,380.0
2014.0,12.0,Campbelltown,448000.0,57.0,870000.0,85.0,850000.0,249000.0,8.0,5.0,392.0
2015.0,3.0,Campbelltown,471000.0,46.0,829000.0,94.0,900000.0,59000.0,4.0,3.0,400.0
2015.0,6.0,Campbelltown,527000.0,60.0,3000000.0,110.0,1500000.0,59000.0,6.0,5.0,380.0
2015.0,9.0,Campbelltown,580000.0,69.0,850000.0,111.0,1500000.0,300000.0,7.0,5.0,390.0
2015.0,12.0,Campbelltown,550000.0,59.0,960000.0,111.0,975000.0,370000.0,2.0,1.0,400.0
2016.0,3.0,Campbelltown,540000.0,46.0,700000.0,106.0,900000.0,340000.0,,,400.0
2016.0,6.0,Campbelltown,525000.0,52.0,1150000.0,112.0,940000.0,62000.0,4.0,1.0,400.0
2016.0,9.0,Campbelltown,577000.0,58.0,805000.0,124.0,989000.0,330000.0,2.0,2.0,395.0
2016.0,12.0,Campbelltown,595000.0,65.0,1050000.0,122.0,1050000.0,265000.0,7.0,1.0,400.0
2017.0,3.0,Campbelltown,630000.0,40.0,945000.0,141.0,949000.0,150000.0,3.0,2.0,400.0
2017.0,6.0,Campbelltown,618000.0,51.0,1400000.0,119.0,1450000.0,355000.0,6.0,4.0,393.0
2017.0,9.0,Campbelltown,650000.0,59.0,1106000.0,160.0,1020000.0,320000.0,7.0,4.0,380.0
2017.0,12.0,Campbelltown,652000.0,66.0,980000.0,157.0,1095000.0,320000.0,7.0,3.0,400.0
2018.0,3.0,Campbelltown,600000.0,51.0,1050000.0,136.0,1095000.0,375000.0,4.0,2.0,400.0
2018.0,6.0,Campbelltown,626000.0,33.0,988000.0,161.0,1095000.0,349000.0,3.0,1.0,400.0
2018.0,9.0,Campbelltown,605000.0,49.0,950000.0,129.0,1245000.0,340000.0,3.0,1.0,395.0
2018.0,12.0,Campbelltown,512000.0,44.0,850000.0,127.0,1350000.0,295000.0,2.0,,400.0
2019.0,3.0,Campbelltown,530000.0,37.0,721000.0,121.0,1350000.0,295000.0,2.0,1.0,400.0
2019.0,6.0,Campbelltown,540000.0,38.0,890000.0,107.0,1350000.0,70000.0,,,390.0
2019.0,9.0,Campbelltown,566000.0,44.0,1025000.0,115.0,3850000.0,320000.0,1.0,,380.0
2019.0,12.0,Campbelltown,595000.0,45.0,1000000.0,122.0,1195000.0,320000.0,1.0,,390.0
2020.0,3.0,Campbelltown,570000.0,35.0,838000.0,139.0,1450000.0,320000.0,3.0,2.0,385.0
2020.0,6.0,Campbelltown,560000.0,38.0,1010000.0,221.0,1450000.0,320000.0,,,395.0
2020.0,9.0,Campbelltown,590000.0,60.0,1510000.0,115.0,1649000.0,345000.0,,,400.0
2020.0,12.0,Campbelltown,630000.0,75.0,1000000.0,108.0,1400000.0,350000.0,1.0,,400.0
2021.0,3.0,Campbelltown,665000.0,69.0,1238000.0,94.0,1000000.0,120000.0,,,400.0
2021.0,6.0,Campbelltown,665000.0,77.0,1330000.0,110.0,1800000.0,390000.0,7.0,3.0,400.0
2011.0,9.0,Cromer,854000.0,24.0,1255000.0,49.0,1800000.0,100000.0,3.0,1.0,690.0
2011.0,12.0,Cromer,845000.0,25.0,1110000.0,49.0,1800000.0,629000.0,4.0,3.0,750.0
2012.0,3.0,Cromer,855000.0,24.0,1740000.0,45.0,1700000.0,105000.0,2.0,1.0,725.0
2012.0,6.0,Cromer,846000.0,16.0,1110000.0,32.0,1590000.0,315000.0,,,720.0
2012.0,9.0,Cromer,828000.0,22.0,1320000.0,36.0,1750000.0,315000.0,6.0,4.0,720.0
2012.0,12.0,Cromer,895000.0,22.0,1280000.0,29.0,1400000.0,500000.0,4.0,2.0,798.0
2013.0,3.0,Cromer,825000.0,17.0,1070000.0,26.0,1175000.0,675000.0,5.0,1.0,795.0
2013.0,6.0,Cromer,885000.0,26.0,1100000.0,32.0,1395000.0,700000.0,5.0,3.0,750.0
2013.0,9.0,Cromer,933000.0,20.0,1500000.0,31.0,1550000.0,730000.0,1.0,1.0,795.0
2013.0,12.0,Cromer,970000.0,28.0,1325000.0,41.0,5387000.0,715000.0,7.0,6.0,795.0
2014.0,3.0,Cromer,1010000.0,21.0,1970000.0,25.0,1750000.0,790000.0,3.0,3.0,
2014.0,6.0,Cromer,975000.0,21.0,1650000.0,25.0,1650000.0,790000.0,8.0,4.0,770.0
2014.0,9.0,Cromer,980000.0,29.0,1500000.0,36.0,1595000.0,549000.0,12.0,8.0,820.0
2014.0,12.0,Cromer,1125000.0,28.0,1671000.0,36.0,1550000.0,800000.0,12.0,10.0,830.0
2015.0,3.0,Cromer,1168000.0,16.0,1450000.0,22.0,1350000.0,700000.0,6.0,5.0,793.0
2015.0,6.0,Cromer,1210000.0,17.0,1710000.0,18.0,1700000.0,900000.0,8.0,6.0,785.0
2015.0,9.0,Cromer,1302000.0,17.0,1850000.0,28.0,3500000.0,718000.0,12.0,10.0,850.0
2015.0,12.0,Cromer,1342000.0,28.0,1875000.0,37.0,1800000.0,272000.0,27.0,19.0,925.0
2016.0,3.0,Cromer,1390000.0,27.0,1935000.0,27.0,1840000.0,950000.0,14.0,10.0,833.0
2016.0,6.0,Cromer,1385000.0,17.0,2050000.0,18.0,1900000.0,1000000.0,11.0,10.0,838.0
2016.0,9.0,Cromer,1345000.0,28.0,1860000.0,27.0,1950000.0,900000.0,18.0,17.0,850.0
2016.0,12.0,Cromer,1528000.0,32.0,2050000.0,31.0,2050000.0,300000.0,24.0,19.0,855.0
2017.0,3.0,Cromer,1578000.0,22.0,2150000.0,19.0,2050000.0,1100000.0,12.0,11.0,855.0
2017.0,6.0,Cromer,1605000.0,27.0,2200000.0,26.0,2070000.0,1050000.0,19.0,12.0,850.0
2017.0,9.0,Cromer,1670000.0,19.0,2270000.0,24.0,2250000.0,300000.0,11.0,10.0,850.0
2017.0,12.0,Cromer,1640000.0,26.0,3300000.0,33.0,2175000.0,1200000.0,24.0,13.0,870.0
2018.0,3.0,Cromer,1613000.0,12.0,2025000.0,21.0,2175000.0,1290000.0,5.0,3.0,850.0
2018.0,6.0,Cromer,1433000.0,34.0,2400000.0,51.0,2205000.0,,25.0,9.0,750.0
2018.0,9.0,Cromer,1520000.0,26.0,2600000.0,37.0,2050000.0,609000.0,13.0,11.0,850.0
2018.0,12.0,Cromer,1375000.0,20.0,2550000.0,34.0,2100000.0,590000.0,16.0,4.0,810.0
2019.0,3.0,Cromer,1290000.0,17.0,2400000.0,28.0,2070000.0,1000000.0,6.0,3.0,850.0
2019.0,6.0,Cromer,1430000.0,11.0,1820000.0,18.0,2070000.0,1150000.0,8.0,3.0,838.0
2019.0,9.0,Cromer,1470000.0,17.0,1985000.0,21.0,2250000.0,950000.0,11.0,9.0,795.0
2019.0,12.0,Cromer,1613000.0,22.0,2500000.0,27.0,2250000.0,1200000.0,18.0,14.0,780.0
2020.0,3.0,Cromer,1628000.0,18.0,1950000.0,30.0,2070000.0,1200000.0,18.0,11.0,795.0
2020.0,6.0,Cromer,1585000.0,24.0,2410000.0,37.0,2375000.0,1200000.0,14.0,4.0,840.0
2020.0,9.0,Cromer,1775000.0,22.0,2710000.0,22.0,2500000.0,1195000.0,14.0,11.0,865.0
2020.0,12.0,Cromer,1705000.0,28.0,2705000.0,27.0,2000000.0,1250000.0,20.0,19.0,900.0
2021.0,3.0,Cromer,1971000.0,26.0,2800000.0,21.0,2300000.0,1450000.0,16.0,15.0,995.0
2021.0,6.0,Cromer,2213000.0,24.0,2680000.0,21.0,2250000.0,1580000.0,14.0,12.0,950.0
2011.0,9.0,St Andrews,338000.0,29.0,465000.0,47.0,485000.0,220000.0,1.0,,355.0
2011.0,12.0,St Andrews,335000.0,25.0,430000.0,40.0,490000.0,270000.0,2.0,1.0,370.0
2012.0,3.0,St Andrews,360000.0,17.0,435000.0,34.0,490000.0,290000.0,,,365.0
2012.0,6.0,St Andrews,360000.0,14.0,451000.0,36.0,550000.0,269000.0,,,365.0
2012.0,9.0,St Andrews,347000.0,18.0,420000.0,50.0,515000.0,299000.0,,,390.0
2012.0,12.0,St Andrews,365000.0,20.0,550000.0,33.0,490000.0,279000.0,3.0,3.0,390.0
2013.0,3.0,St Andrews,345000.0,24.0,443000.0,33.0,470000.0,299000.0,1.0,,375.0
2013.0,6.0,St Andrews,350000.0,27.0,465000.0,38.0,480000.0,285000.0,2.0,1.0,390.0
2013.0,9.0,St Andrews,358000.0,19.0,490000.0,34.0,490000.0,295000.0,,,390.0
2013.0,12.0,St Andrews,393000.0,20.0,520000.0,29.0,540000.0,280000.0,1.0,,360.0
2014.0,3.0,St Andrews,413000.0,20.0,480000.0,27.0,750000.0,280000.0,,,395.0
2014.0,6.0,St Andrews,423000.0,26.0,705000.0,36.0,620000.0,299000.0,2.0,2.0,400.0
2014.0,9.0,St Andrews,448000.0,22.0,632000.0,28.0,600000.0,340000.0,1.0,1.0,405.0
2014.0,12.0,St Andrews,460000.0,23.0,660000.0,38.0,600000.0,315000.0,,,390.0
